relative_path	bytes	sha256
.dockerignore	368	2869fe0d9696faaabb931d3d34847ae8d8a72e4ba7385f3792a38fd7d2aed05f
.gitattributes	91	3a46ec63d1c8d409b58abac19c2a1da200f5fd4d13d6bc42c9ecaff56b32b87a
.github/workflows/ci.yml	662	2a80518cb0c5423c946deed69ed9b1f32cfa9e6a24dba01fac350171f12e5d6d
.gitignore	272	58085dde11b2afbe6f0e3381aff23ab486fb6206c9dde174450103f1342278cf
ACCEPTANCE_TESTS_E1_E15.tsv	1332	ffbbcef9f1c7e482ba1e7f9d34415615818d039a74b3c21695bace1ad8ba653c
benchmarks/internal_1103_reference/true_fce_results_I45.tsv	2560891	dafed3971d0f635b0d3fce7b0bbd9f6519e4284f3276e424681fd258da6a5d6a
benchmarks/ounissi_48_reference/ounissi48_true_fce_results_I45.tsv	59605	87a7724367181b08f2980d542d7bdcbf623d7f8d64ef98f710511c6ea3ac8665
CHANGELOG.md	6358	cc25d927405396bbbda48c9ab184e602eb6f3f211279aa993acb2179a137e7f7
CITATION.cff	4141	fef9f7027b3e989ae9b5150c84daaae0385af618b0182edaea467ded363be135
CONTRIBUTING.md	757	0de67f70a3b158abe10735e4bcf0023242f71f2b0e0926f73443903559e1483d
Dockerfile	1460	8edb16e1b177768f017fd36d68eabb0776afb3ae7119446f3e0ac8a7e564e0e7
environment.yml	489	ee7cead2c3c39cf659e1b3c283e33b3f8c78791434585282c1865f7360e6b1a0
examples/run_on_panel_600/README.md	264	3bf9b6d75cd4db6166afe4a212c1f56175a04f299604bd0e6faeed9b09d32145
examples/run_on_panel_600/score_external_panel_600.sh	209	9c51f06e9935ba67f9ef3f931cf8e0c77b34b5a4fc29a53becbfe24b30340846
examples/run_on_single_v4_output/README.md	138	64f8ea770d59565a9483bc5821ba05d73eff6419c17707629910b4a68ca3bba8
examples/run_on_single_v4_output/score_single_genome.sh	162	bca34bb44640e7d34e56b8d756eefe69fd0a5ffd9dd18c4822d61f8b4d570537
FREEZE_INVARIANTS_E1_E8.tsv	1947	1c3f03978080f5f540a066f3570a339dd76ec3aab0bfd0838bf23015698ccfac
LICENSE	1422	a19c392c0a91d151b6369b6348f8b4878512aa2566a50f5e6d8d349bf74e7aa2
MANIFEST.in	471	1f02b45e0909713aa8f50057111cd685c47ac668814a97d27049bae79fc285f1
probioscore/__init__.py	20	acc01fb0fe876fbe69f7ddc462ad84afdf41c264ad806d95476169b53b014e26
probioscore/cli/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
probioscore/cli/run_probioscore.py	2814	7bcad97216cb3b12c8e2ae7b3f6a2e4f4c911aaeaf1de021dffc7f83e3673449
probioscore/config/ahp_fce_base_config.json	4375	9d6c54daab5b3a74fd9793d74ed366339f5557cc125d74fbe8fe4fe8df875237
probioscore/config/ahp_weights.json	962	5b122974a3fecfcfe5cd866af876568a42a33b3821a5edc9fc4afd473492e24f
probioscore/config/benchmark_curated_config.tsv	222	e0d5a8ce5f76124acf59587fd10ac9dc68127b7e1fce38f4ee137eaa89a12cf2
probioscore/config/input_schema_consolidated_i31_i45.tsv	587	f42e25ff4c3c8ce815c3704a072b5fc4e3be45bafb225fa6b1a0a1b7f74f2f00
probioscore/config/prospective_frozen_config.tsv	236	c7667ecbbe3087e2e253bdc76873e4bcc8a9219071981f701eff89de5888c2f7
probioscore/config/selected_thresholds_lockfile_v1.json	491	404e39210cb7218456f22d3917cfc288d1cc8fd0d48156d58876a4fb28b43c85
probioscore/curated_tables/curated_release_exception_v2.tsv	5459	2c6dddb9ee11b6953516a2be393a6c0a5eb9c0ebbed39c433e7392e5358eb358
probioscore/curated_tables/curated_strain_level_probiotic_evidence.tsv	718	0cfc02afb2b33e7d4cbf9e584c75243f4dbd268c2dc43b5e86dcfe32b2646161
probioscore/curated_tables/CURATED_TABLES_MANIFEST.tsv	1402	782d8773cb7454e3b03d24492ef066357f63c2b68b1b7b267338e2ec59fbb281
probioscore/curated_tables/gold_standard_curated_labels.tsv	239865	a034f7d0549208c3aa4ec52d1c6d24fa8ee70e9df8e77522e8b1d31a7f38896e
probioscore/curated_tables/neutral_or_environmental_taxon_prior.tsv	5451	73749df3e8475962438d957b41d5dc760048e848ec85e29eded14d35d4826ed4
probioscore/curated_tables/risk_reclassification_curated.tsv	27024	09375fefe105f9aad7a098f3824668f37e5a28820793cb77312eb368570caa75
probioscore/docs/METHODOLOGY_BENCHMARK_CURATED.md	312	71325cec3b56d2218e91d0c5761c64bd7c3066ff9d021c2526ac14fdca964aed
probioscore/docs/METHODOLOGY_PROSPECTIVE_FROZEN.md	362	cc491dbd8784a23cecd73fd7ea904f7bfcdf8ecdcc93ff0d66d175956246ce5b
probioscore/docs/SCHEMA_CONTRACT_V4.md	563	b8a8e68b8a0f8b91e2d89e09057dd2bb1beee8a5615b2d3c07ce9c6174f88083
probioscore/docs/WEIGHTS_PROVENANCE.md	2519	f3edcfa4202f94b3b524c424fa6bbbbb6cc9a147db904c26906036a77287bd07
probioscore/engine/__init__.py	82	93bbcbf5afbcc82e86a839a4928e3fd792ce5254afb0fd58eb12b17d91e12b1f
probioscore/engine/consolidated_engine.py	20864	c06a45cdfbcff7481941d57757d2b49f72270c5a26496dec3620fcd6d8d2ab40
probioscore/engine/true_fce_engine.py	35816	d2cb2d9daa98021d2242c31f4fb19d510acd01796f42fc894df835b8712a8ed7
probioscore/tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
probioscore/tests/fixtures_v4_mini/MINI_FIXTURE_GENOME_LIST.tsv	190	661728ba61bb2cf6a93438072f151042d1bfbbb069280c0f8fd4290bf396cfcd
probioscore/tests/fixtures_v4_mini/mini_v4_expected.tsv	399	24a6b5bd69f03d5d5924098e301173bf15d6d84b0baf91334024f168007c5725
probioscore/tests/fixtures_v4_mini/mini_v4_input.tsv	467	4b2abbe24d1f8fae3bd43dea3eca3311242a0a38a263eee608baa6dc35abcb4d
probioscore/tests/mini_v4_smoke_test.py	1011	eb2ca4f7e57b95df7aa9cc22bc07f1bbbc22ea5b74351d1890c16c4087f724c4
probioscore/tests/non_regression_test.py	1097	1a441cf73e1c2ad2524b104271cc6751f1d01159f39129d89b200ba3542ba6d9
probioscore/tests/test_curated_tables.py	874	28afa34dd6c08897e3eda23c6b28c859787cab3512a8452ddaab2fd96197b733
probioscore/tests/test_engine.py	1131	bd1afd2dc0710b6a3867303aeae77aad6ac121772c8473d3561f0f5fa8bc832f
pyproject.toml	624	d3f71c1c4d8df107b9ec8f2879a364b89d84ce0aacc1fab0d958e5bded18d994
README.md	8441	1dd952ad41dfcc672dd251275e76032e3b02cffd1e19da25b1b857cc80a1592a
run_probioscore.bat	80	868a6286fbde71146fa99f1089b25c677cfa5fc4252f8f0d8ec1ed8b453e1dbb
run_probioscore.sh	113	5779d1bfaf2d861b0214b341ea383fab716cb86d198feb44684a1c94685e804b
scripts/build_release_zip.py	1695	650996bc89b772cc7ee4aff6039b3a83c8e7a461e563d30b89675b95cd6ec08a
scripts/regenerate_manifest.py	1533	5aa593f7ae955dc0d1e711ca50523f1f80b25b9d95a0f6dee986cba3f8116eed
scripts/run_acceptance_tests_E1_E15.py	6329	880213e34d5878041e76ad9545fec805acd1177eef4ee49448f45349c059ffd3
scripts/score_external_v4_outputs.py	142	b4d91b5de553229be9200b08f1fd56f5af837da400fd8f65e191d54e34b726d8
scripts/verify_freeze_invariants.py	2139	e0ac0083141c0d72df273a4510495e20c5b4e8fb1b95e9548c1aa73b58bf01c5
TECHNICAL_INSTALLATION_AND_USER_GUIDE.md	7817	a1fc302d7f8967aafa9b5fa362c5305e4cfdfb7077eaa586a06d08d271b48a05
